Participant.ID;PTR_Scen;scentype;;;
10126;I couldn't find my bank card and realized my husband must have taken it.;0;;0;interpersonal
10339;I quit my job in order to find one that could pay more, I had been at the job for many years and the loss of it made me feel like someone had kicked the table out from under me.;1;;1;achievement
10738;I was yelled at by the manager of another department for not following a procedure (that was actually not a part of our process).;0;;;
11518;Las week my sister and I facetime. I didnt show much interest. Later that day, my cousin told me that my sister was sad because of my behavior. ;0;;;
12239;My daughter told me what college she wanted to go to.;0;;;
13192;Threw a conniption when unable to complete an Amigurumi project for my niece.   ;1;;;
13216;At dinner my mother in law kept trying to tell me how to watch my daughter and was being condensending, I finally got angry and told her to mind her own business.;0;;;
13224;A friend of mine was pressuring me to see a movie I didn't want to see.  I tried to sheepishly get out of it but did not want to disappoint him so I just sort of agreed when I didn't want to do it.  So I ended up being miserable for two hours watching a movie I did not enjoy.;1;;;
13560;My dad has stage four lung cancer and it took a very bad turn. For a few days it looked like he would die. I spent days grieving. When he began to recover, and it was obvious that he would be coming home again, I realized that I would have to go through this emotional turmoil again when the time comes when he really approaches the end.;0;;;
14216;I was sharp with my mother. ;0;;;
14444;I was planning a bachelor party for a friend and some of the people invited were not satisfied with what I was trying to plan. ;0;;;
14603;I showed a new game idea I have to some friends I have in a chat room we all have together, but only 2 of them responded.;0;;;
15136;My spouse got a new gaming console and spends most of his free time playing video games.;0;;;
15889;Me and my 6 year old son were at the grocery store and he kept grabbing things off the shelf ignoring my requests to stop until I got very angry and yelled at him making him cry in the store.;0;;;
16205;My promotion was given to a colleague .;1;;;
16289;My mother criticized my driving.;0;;;
16846;ONE WEEK AGO, I HEARD A NEWS THAT MY FRIEND'S FATHER WAS DIED DUE TO CANCER. HE WAS AFFECTED BY CANCER BEFORE TWO YEARS AGO.HOWEVER ALL WERE KNOWN THAT HE DIED IN FEW DAYS. AT LAST HE DIED AFTER TWO YEARS. I ATTEND THE FUNERAL PARTY. ALL WERE IN LITTLE BIT OF SADNESS. I REACHED THE SPOT AND STARTED CRYING LIKE A CHILD. IN CASE I HAVE NOT EVEN SAW BEFORE. BUT I STARTED CRYING. I FEEL SAD FOR NEARLY 3 DAYS. HIS FACE COME TO MY MIND FREQUENTLY. I DON'T KNOW WHY THIS IS HAPPENED. I HAVE NEVER EXPERIENCED LIKE THIS BEFORE.;0;;;
17583;I had a disagreement about our finances with my partner at our home about a week ago that caused her to leave the apartment and not talk, call, or text me for hours. ;0;;;
17711;I'm sitting here right now irritated because my husband didn't call me on his break like he always does, and we had a fight last night.;0;;;
17793;I was given a solo for the church play.  At practice when it came time for me to sing, my voice cracked and I lost the solo.;1;;;
18228;I hit my head and went to emergency room and regret decision to go to ER;1;;;
18252;I was talking to a friend who got me angry.;0;;;
18393;I was dog sitting for my sister. The dog ate xylitol and it could cause damage to the dog. I quickly called the vet and had to make the dog throw up. Blood tests indicate that the dog will be fine. ;0;;;
18513;I was on the phone with my boyfriend and he got a call on the other line. I assumed it was another girl calling him.;0;;;
18593;I received a task in the last 30 minutes of my work day.  I was concerned that I would not have enough time to complete it.  ;1;;;
18688;My dad is in the next room in his hospice bed and im afraid of not doing everything right.;1;;;
18771;My girlfriend was sad that I wanted to go out with my friends, and started a fight.;0;;;
18773;I had a complaint against my work which I felt unnecessary to bring to my attention as it was very minor. ;1;;;
19164;My boss pointed out an unintentional error in my work.;1;;;
19393;My boyfriend made fun of me for losing a game. I got upset and we had an argument.;0;;;
19482;My spouse became verbally abusive with me. ;0;;;
19728;I was recalling the past, imagining my wife cheating on me, lying to me, what I was doing when it happened, how angry she would get at me for small things and question my loyalty, the things she hid, what she may still be hiding. ;0;;;
19861;My brother and I have been really getting into a lot of fights. This past weekend he blew up again because he thought I was talking over him, but he does it all the time to me. I was upset because of his temper tantrums again, it has been happening too much over the past few or more years. He is supposed to act like an adult now and he isn't. I can't really talk to him anymore because I fear that he will explode, although he does t anyways.;0;;;
19977;i and my brother were working in the same office were i am his senior and when he does careless mistakes my boss warned me as i am his senior who is responsible for his work;0;;;
20230;A student let me know they are struggling to grasp any of the concepts in class.;1;;;
21037;I heard from a family friend that my grandfather had a heart-attack and was fine.;0;;;
21204;When doing some piecework online, I was told that my work was not good.;1;;;
21621;NA;2;;;
21634;I failed to convince my son that he should go back to college;1;;;
21785;I asked my daughter a question, and she responded in a snotty way. ;0;;;
21823;I was scammed on eBay by someone selling me something not as described. ;1;;;
21830;My husband got two tickets to a Bruins game the other day and rather than asking me if I wanted to go with him he invited a friend.;0;;;
21840;My sister got a great performance review and a raise at her job.;0;;;
22099;I am trying to help my son pay his bills and find a job.;0;;;
22321;I was talking with my boyfriend on my lunch break and he started to clean his computer with canned air which made a very loud noise.;0;;;
22445;My dog got into the garbage can and got wrappers and food parts all over the house. ;1;;;
22452;My girlfriend was ignoring me for a while.;0;;;
24734;I did a poor job organizing a meeting, but it turned out to not be a big deal.;1;;;
24999;While I was at work, my supervisor questioned my decision in a negative tone infront of my peers.;1;;;
25005;Friend asked me what I was doing for memorial day holiday in a couple of months.;0;;;
25059;A friend wanted to know where I was and yelled at me. The event set me into a bad mood that lasted far too long.;0;;;
25095;interviewed for a job with a new company but received a voicemail later in the week they chose to go with another candidate;1;;;
25907;My mother berated me for not calling her in the past month. She was confused, and had forgotten I called her a week prior.;0;;;
26011;At work I was frustrated after a meeting because I was told a certain amount of documents had to be indexed that week. I had a lot of other tasks and I started frantically naming them off. I was not expected to be indexing the full collection of documents like I thought I was so I was later embarassed I had acted so frustrated and snappy. ;1;;;
26017;I called an old friend, but she wasn't home and didn't return my call.;0;;;
26078;I received a job offer in another city, that would move me away from my family and friends. They wanted me to stay, but it would be a good opportunity for me.;0;;;
26694;I was driving on the freeway when another driver switched lanes unsafely and almost hit me. ;0;;;
26887;Our forest inventory data is due in less than three days and I still have over 100 plots to do.  The date cannot be missed and my superiors expect it completed.;1;;;
27052;My sister asked my mother about me taking care of her cats instead of asking me directly. ;0;;;
27067;my neighbors downstairs were having a party, and would not be quiet so i had to call the police and not get any sleep before work;0;;;
27728;A family member asked for a lot of help;0;;;
27787;I went on a date and thought it went well and we had a connection. I trired to call and text to get another date. But I was never responded back to.;0;;;
27847;My grandmother got into a car accident.;0;;;
27887;Was enjoying a sci-fi show and became angry at my brother for not being here to watch it too;0;;;
27959;I let my sister borrow 400 dollars a week ago for her cable bill. She told me she would pay me back in 2 days, but she did not. She ended up buying other things with the money and did not use it for the cable bill. ;0;;;
27991;When trying to clip something off of my dogs belly she started squirming which caused me to drop her on the cement floor.;1;;;
28199;My mother-in-law paid off my property tax a little over a week ago. She paid it via the online payment interface.;1;;;
28424;I made a goal to quit smoking and failed;1;;;
28863;I tried to advertise my business more but have gotten zero leads from it. ;1;;;
29552;I forgot to order products for the store I work at that are selling very well.;1;;;
29813;Last week I lost one of my clients that I used to do virtual tours for. She is using someone else to create her virtual tours. She didn't tell me why she is using some one else.;1;;;
30149;A potential client decided to work with another company.;1;;;
30530;I got into a political argument with my girlfriend last week.;0;;;
31303;My mother spoke with me about how i need to start growing up more;0;;;
31434;i make a joke to my coworker about his father, but then i learned his father was died two years ago;0;;;
31817;I wasnt invited to a night out with friends where they were going to this wine and paint place.;0;;;
31908;i told my dad and sister i would go to the gym with them, then i cancelled the plans.;0;;;
32120;I was supposed to give my cousin a ride to the airport. He was moving out of town for work, had a lot of belongings and needed someone to help him with some of that stuff at the airport. I go to pick him up on the agreed time and date, only to find he was not even ready to go. Apparently, he pushed his travel date back and just forgot to tell me. I was livid, considering I had cleared up my schedule to attend to his needs.;0;;;
32204;my spouse took money meant for food and went drinking alcohol;0;;;
32393;Got 2 rejections on Mturk in one day;1;;;
32542;2 week's ago I was sick and had a really bad throat irritation which threw me down in the dumps. There were times where my emotions we're inappropriate for the situation. For example, there was times where my girlfriend was very happy but I was down in the dumps. It cause an issue we're we were together physically but emotionally it felt as if we were separate.;0;;;
32899;My computer has had an ongoing issue with both the hardware with my capture device, as well as issue graphically within Windows and I'm not quite sure what is causing it.  I built this computer recently and its hard to figure out what the cause is.;1;;;
32918;It was when my husband called someone else by an endearing term which he doesn't use to call me.;0;;;
33060;Got into an argument with my wife last week over the choice of food for the night;0;;;
33759;I saw a friend post an extremely attractive and sexually desirable picture of their body on social media and felt very jealous.;0;;;
33816;My husband purchased a new tablet for himself only;0;;;
33854;I was having a discussion with my best friend about they way they handle their finances. I immediately told him that did not understand why they handled their finances the way that they did. My friend was being very negative about his situation and I responded in a negative way;0;;;
33897;I received an update via a telephone call from a family member who was having a hard time finding a temporary place to live subsequent to an electrical fire in their home in a distant city.;0;;;
34433;Last week was the deadline for me to submit a project given to me by my boss. Though I submitted a day before the deadline, my boss yelled at me for submitting at the last minute.;0;;;
34587;NA;2;;;
35682;Last week I remember getting angry at my friend because they where 5 minutes late. I was looking forward to meeting them for lunch and they didn't tell me they where late and so I left in frustration and caused a strain in our relationship.;0;;;
36319;My son T was staying with his mother after his surgery. I took my son A, his twin brother age 8, to visit him at his mom's house, but A was upset for no apparent reason, probably something that happened at school. He kept changing his mind about whether he wanted to see T. When I brought him to his mom's house he was really angry to be there and wanted to leave, but then when I tried to take him back to the car he suddenly wanted to stay, then got mad and tried to throw a laptop charger at me and left a hole in his mom's bedroom door.;0;;;
36533;While getting ready for bed, my partner confided in me that she was having suicidal thoughts.  I didn't respond well and we fought.;0;;;
36659;Because of snowy conditions, I was about 15 minutes late to work.;1;;;
37151;Last week I spoke to my manager about a project I was working on and she acted like she didn't remember that we had spoken about it earlier.;0;;;
37455;My daughter turned 18 and decided to move out that day. She rarely speaks to me and has given me no reason for why she has acted this way. We were really close before this and I really miss her.;0;;;
37537;For months I helped look for a apartment for this woman because she was homeless. We got her a place,but instead now she doesn't want me to move in. She wants to live by herself. I feel used.;0;;;
37634;I WAS IN OUT OF COUNTRY ON THE TIME MY GRAND FATHER WAS DEATH BUT I DID NOT ABLE TO SAW HIM AND DID NOT ABLE TO ATTENDED THE FUNERAL.I WAS REALLY SAD MOMENT TO ME EVER IN MY LIFE;1;;;
38006;Gotten into an argument with roommate over bad habits.;0;;;
38034;Last week my girlfriend said she was too sick to work and I had to do all the work myself.;0;;;
38377;I have been driving back and forth from the hospital all week because my girlfriend's mother is sick.  It has kept me from doing a lot of work.;1;;;
38665;I got upset at my kid because they were not listening and acting up.  They then spilled there food all over and I got frustrated and sent them to their room.;0;;;
38737;my fiance got addicted to heroin.;0;;;
39242;My wife finished the family budget for the coming year and said that we might come up short of being able to pay property taxes for the year. She asked me why I retired so early and that maybe I should consider going back to work. I asked her why she didn't decide to go back to work since she's not even retirement age yet.;0;;;
39538;My internet was disconnected and I couldn't get it put back on because I didn't have the cash;1;;;
40181;My uncle passed away and I just could not find the words to comfort my cousins.;0;;;
40473;I was at a dr's appointment with my husband and his mother, who hates me. She was asking to change another appointment for his surgery so it would be more convenient for her, and despite my husband repeating no over and over, she asked the question four or five times in a row in a very nagging, wheedling tone. I exploded and said It's not fucking changing, and she began screaming at me and pointing her fingers in my face so I left. ;0;;;
41023;My dog was very old and ill. I was her daily caregiver and it was very difficult and time consuming. I took her to the vet for a sore on her leg and the vet said she didn't have quality of life. I had the vet treat the sore then decided I should euthanize her.  ;1;;;
41177;I was trying to land a high paying gig which is relevant to my background but I was late applying and I was not considered.;1;;;
41304;I wanted to consign a violin I made at a friend's shop. We went to school together so I kind of expect him to sell the instrument for me. ;0;;;
41374;I received a card from a girl I have been chatting with online. She is a friend of a friend and I'm concerned she may be more invested in the relationship than I am and I may have given her the wrong impression as I'm not sure If I want to pursue anything further.;0;;;
41619;I got into a minor car crash.;1;;;
41621;I was worried that I over spent in my checking account but later found out I made a calculating error.;1;;;
42143;Your friend bought a ticket to go to a concert in another state. She asked if you would purchase a ticket too, which caused you to snappily tell her that you cannot afford it because of responsibilities unlike her.;0;;;
42285;I became very stressed out after getting a bad score on a quiz;1;;;
42292;i got angry at my girlfriend when we went to a restaurant.  it was embarrassing for both of us and i shouldn't have let the argument we were having get to me;0;;;
42832;My son threw a tantrum at an indoor playground and I had to carry him out kicking and screaming;0;;;
42999;My boyfriend told me that I shouldn't clean the bathroom and to go and deal with the kids.;0;;;
43359;Working on a project with Python and have not gotten it to successfully run.;1;;;
43762;I took apart my wife's motor in her van to repair her head gasket and found that the cylinder heads were cracked and both needed to be replaced meaning ten times the money to fix the problem.;1;;;
43846;I do gas stations audits and I messed up and forgot something I was supposed to do;1;;;
43976;My next door neighbors filed a complaint against us last week blaming our dogs for excessive barking;1;;;
44006;My girlfriend said I was a taker when I said she did not emotionally support me before going to a movie last Saturday.;0;;;
44055;I talk to a close friend online every day because we live in different states. We share a lot about our lives and our messages are usually pretty long. My friend asked me to stop messaging for a while because they felt overwhelmed and wouldn't be able to respond but wanted to at a later time;0;;;
44608;I came home to find an ambulance and firetruck in front of my house.  I feared something had happened to my 80 year old mom.  I ran in the house to find everything was fine and that the ambulance was for our neighbor.  I screamed at my sister for not texting me to tell me that the ambulance was not for my mom when she knew I was coming home at that time.  She told me it had just arrived and there was no time to let me know but I was still irrationally angry at her.  And instead of being happy that my mom was ok I was instead angry at my sister.;0;;;
45538;For many years I've been tutoring students online in math and reading. One of my newer students requested to my supervisor that she be assigned to a different tutor because she didn't like me.;0;;;
45630;I forgot to give my boss an important message when I was at work. The customer who left the message ended up being very angry because they had a problem that needed to be resolved My boss was pretty upset with me and the customer may take his business elsewhere;1;;;
46100;I'm infertile and I just found out my sister in law is pregnant.;1;;;
46266;Once I was unemployed because I had many faults at work;1;;;
46769;Meeting an old friend, that I hadn't seen in 21 years for lunch. ;0;;;
47378;My boyfriend and I were supposed to go out last night and I got very aggravated at the change of plans and that he pushed back the time.;0;;;
47553;I missed a personal deadline for a project a friend asked me to help with.;1;;;
48121;I received a subpar quiz score in a class.;1;;;
48784;Yesterday, my mom called me early in the morning asking why she can't watch videos on her tablet and I became angry. I was at home.;0;;;
49226;My dad told me that If I don't find a real job, I should at least go to school.;0;;;
49304;While in a group voice chat, everyone left me without saying goodbye.;0;;;
49441;The local police had my car towed in the middle of the worst financial straits of my life.;1;;;
49782;In talking with my brother I learned that my sister, who is going through a divorce, has been asking for money for lawyer's fees.;0;;;
49833;I was unable to visit my Mother in the hospital in another state.;1;;;
50225;My anniversary is coming up, and my partner and I both want to do something special, but our budget is very tight because of unexpected but unavoidable expenses.;1;;;
50562;My online job has had no work for me the past couple weeks. I saw one of the other projects in our work-group had work in it, and I asked if I could work on it in the meantime until my work became available. My request was rejected and I was asked to wait.;1;;;
50695;A new policy at work was established and required cooperation of efforts from another department in order to meet the new requirements. I took initiative and set meetings to talk about the new roles. After the meeting a verbal agreements were made I drafted a memorandum of agreement outlining the verbal agreements. A day later, the other department refused to participate because they did not want to do any extra work.;1;;;
50839;I got a parking ticket because my sister forgot to register for overnight parking in front of my house.;0;;;
51131;I received a rejection email from a position I applied to.;1;;;
51214;I have been studying for months for the real estate exam. When I went to take it, I did not pass by two points. ;1;;;
51250;I was discussing with my spouse her health insurance.;0;;;
51717;A Roomate of mine stole my comptuer;0;;;
51899;This ex-coworker whom I lent $1500 last year just told me that he doesn't have the money yet to pay me back. My reaction was not a happy one. Later on I found out his little girl has been sick.;0;;;
52365;acquaintance died after long illness;0;;;
52838;Last week I made a special dinner at my house for my family to enjoy but I overcooked the food.;1;;;
52947;Someone started a rumor that I'd been banned from an online community when in fact I hadn't. Many people chose to attack my character and one person called me a bully. When I dispelled the rumor and defended myself I was denied an opportunity to defend myself and insulted further.;0;;;
52998;My boss on the construction site was very mean and aggressive with me.;0;;;
53095;I made a joke that fell flat in front of someone I just met, and that person left the room.;0;;;
53580;I did badly in a writing contest I entered. I did not final.;1;;;
53713;I applied for a new part-time position and took the qualifying exam but didn't pass because they  changed some of the guidelines for the job. They warned us beforehand that this may happen in the hiring process.  ;1;;;
54626;I mixed up the addresses on two packages and sent them to the wrong place;1;;;
54817;I have this uncontrollable urge to masturbate. I really got to stop. I do have the latest Fleshlight and it feels so right! No smack talk or nothin'. Do I do the do?;1;;;
55015;About a week ago I was driving my mother to an appointment. While driving her she kept insisting that I should slow down. I became angry and told her to shut up. It was unnecessary to get so angry with her but she was making me very anxious. ;0;;;
55116;I was up for a promotion at work and did not receive it.;;;;
