Participant.ID;PTR_Scen;scentype;;;
55392;I texted to my wife (who is divorcing me) that we fix the steps outside our house that we are trying to sell, but she said it wasn't necessary. I became furious that she didn't agree with me and began swearing out loud, even though it was a minor issue.;0;;;
55570;I accidently screwed up on the first one and didn't see the first situation. But its the same here. My grnadmother who is a narcissist and has dementia and loves targeting me with her aggression and sometimes violence in her outbursts is coming home after a month 's stay in the hospital due to her falling and hurting herself. She is currently experiencing hospital induced delerium in which she has no idea where she is, or why or who she is even most of the time. ;0;;;
55701;I was looking forward to relaxing but my partner asked me to make dinner instead.;0;;;
56256;My criticized me over a small mistake I made in a report.  I lashed out rather harshly against him resulting in me almost getting fired on the spot. ;0;;;
56275;Last week I talked to a girl at a bar but was rejected by her;0;;;
56485;We were approved for a home lot purchase 3 months earlier than expected.;1;;;
57010;My ex spouse was going out of town for the week and taking our son with her, so I would not be able to see him that week.;0;;;
57420;I made a mistake with an expensive reagent at work and ruined my experiment.;1;;;
57481;The guy I'm dating went home early one night and I got upset because I thought it meant he didn't want to see me anymore, but I was wrong.;0;;;
57824;i regularly experience intense depressive phases that make me wonder if i have manic depression;1;;;
57845;"I was traveling through Vietnam and I went a couple of days over my visa stay and I also lost my debit card one week before, so my father had to Western Union me over my money; however because I went over my visa stay I was not allowed to use the Western Union service, so I had my dad Western Union the money over in the hotels managers name, after asking her for permission to do so but because I wasn't allowed to get the money right away, this maybe even more late and now I had to pay more money for my overstay visa fine. ";1;;;
58388;I went on one date with someone I met on a dating app. Afterwards they declined to go on a second date with me.;0;;;
59002;i was very annoyed with a relative asking me to do many trivial things when i had no time to spare;0;;;
59243;I missed part of a big presentation that I was supposed to be leading.;1;;;
59252;I recently learned about an old neighbor moving away a week or two ago. My family told me about it. Even though it was good news, I was very bummed out about it because I liked the neighbor living next to us.;0;;;
59412;In a work project that has been developing for a couple of years, they take me out of the project because they do not cooperate enough with the group.;0;;;
59850;I had a misunderstanding with my mom a few weeks ago. I hadn't heard from her in a while and I really began to feel like we had grown apart, we used to be so close. ;0;;;
59867;I was driving home with my mother and we were talking about something. I said something stupid that didn't make sense and she called me out on it.;0;;;
60464;I missed one of my final exams this week because I was irrationally arguing with my spouse about not picking up diapers. It caused me to drop two letter grades, plus I took a hit to my GPA. The result was a week long fight between us.;0;;;
60487;I fussed at my teenage daughter for some chores she had failed to do, even though she had done a ton of other work that day and really should've been praised rather than criticized.  ;0;;;
60696;My husband forgot his bag at home and we had to drive back to home from halfway to our target;0;;;
60907;I run a business with my close friend and we were taking work-related photos at their house. I took the memory card home but lost it while I was walking.;1;;;
60971;In a group project, I feel like I did not carry my weight and feel bad about my contribution despite my teammates not expressing any concerns.;1;;;
61030;I was at work and sent info for an ad to our local newspaper. They called me later and said my boss had over-ridden everything and sent them new info.;1;;;
61799;I met with my doctor for a routine checkup and he told me I have high blood pressure.;1;;;
62241;I thought that my sister had taken some money from my house when she'd come over to visit. ;0;;;
62526;I didn't get as good of feedback on a work assignment as I wanted;1;;;
62791;My husband and his friends are always speaking Spanish in front of me and I cannot understand anything;0;;;
63189;My girlfriend came home later than usual after work and didn't bother to call and let me know or answer the phone when I called to check on her. She acted like it was not big deal after she came home.;0;;;
63205;A colleague of mine has recently earned a big amount using one of the MLM schemes, ;0;;;
63310;I found a job I thought was perfect for me in the field I used to work in and love very much. A few days after putting in a resume and lining up several references, I found out the job was filled and I didn't even get so much as an acknowledgment of my application much less an interview when I was extremely qualified.;1;;;
63535;I was told that I don't look as attractive as I used to by my significant other. She told me that she does not like the way that I have been dressing lately and that I should go back to my old style of dressing. I can recall feeling embarrassed and let down with myself. I felt very tiny and as though my relationship was falling apart because she was starting to become very superficial. ;0;;;
64294;My family and I went to the amusement park last week and I went on a terrifying roller coaster. I had to close my eyes so i couldn't see just how High I was.;1;;;
64410;I was hungry, so I went to the kitchen to dinner and my sister's boyfriend was there. I don't like him. ;0;;;
64529;I was passed over for a small promotion at my place of work. The person who got the promotion was younger and less experienced than me, but a favorite of the boss.;1;;;
64823;Last week, my co-worker was invited to participate in a workshop and I was not. ;1;;;
64917;My manager is giving more responsibilities to another co-worker.;0;;;
65005;My girlfriend was distracted by other men at the gym.;0;;;
65021;My husband asked me to make sure I cleaned the cutting board better.;0;;;
65522;I got excessively angry at my friend for sending stupid pictures of me to a mutual friend. I felt betrayed and that was extreme;0;;;
65667;Someone criticized the way I dealt with a patient saying that I was too short tempered with them. ;0;;;
65710;I was given a wrong dosage of medication by my Doctor.  I couldn't figure out why I felt so bad until I went back to see him.;0;;;
65782;Recently I found out that one of my coworkers with who I work closely, organized a party and I wasn't invited to the party.;0;;;
66096;I called a woman I love by accident during a bad time;0;;;
66404;My friend and I were looking at apartments. His first choice for apartments was one that was too small for my life goals, as I could not set up an office in it. He wanted the better room in the apartment.;0;;;
66684;I wanted to buy a computer. We came to the Best Buy. A shop assistant came to me asking how he can help me. I began to tell him what kind of laptop I wanted, when my husband entered the conversation, pushing me aside. Then he began to ask about gaming computers and took the shop assistant away from me. ;0;;;
66810;last week i went in for a job interview that i thought went very well but then i didnt get the job;1;;;
66908;a girl i really liked would not go out on a date with me;0;;;
66969;Because of the recent loss of several employees, my boss has decided to place me on another team. ;0;;;
67035;My mom cooked me breakfast and the eggs which she knows i like over medium were over cooked. I became very upset.;0;;;
67340;My girlfriend is getting a new job in a distant city.;0;;;
67975;I tried on my wedding dress in front of my family. My mother was excited and told me I was beautiful, but other members of my family made comments about my weight. I was told to not eat and exercise so I could be beautiful.;1;;;
68165;I had an opportunity to get a large bonus at work but I did not do well on task so no bonus;1;;;
68438;My guitar teacher told me I needed to correct my posture;1;;;
68792;I'm hanging out with a friend chit chatting, but realizing he's not putting much effort, like usual, into having good conversation.  He just repeats the same thing ad nauseam.  ;0;;;
69136;My sister tried to commit suicide whilst at middle school;0;;;
69210;Time is running short on the workday, my boss asks me if I can finish a task that will require me to stay for a few extra hours.;0;;;
69218;I was at my Moms house today and we were talking about my job. She was shocked that I had been there for 15 years. She felt that it wasn't a good enough job. We were talking in the living room. She gasped as if that was insane.;0;;;
69292;I was reprimanded at work for standing up to a coworker who was bullying another co-worker.;0;;;
70423;I snapped at my mother over planning my schedule 4 days in advance.;0;;;
70809;one of my friend posted a video of a spider getting inside a car, and she so happened to have had her car broken into. So i asked her if the police found whoever broke into her car, and she totally ignored me;0;;;
71047;My wife sat me down and said she needed me to make more money because she is tired of paying rent by herself;0;;;
71216;At work, we have two pregnant colleagues and another getting married.  We had discussed this in terms of how to do the showers.  We had kind of decided that we would do all three together and make money trees for each.  Well, now one of the pregnant ones decided to throw the shower for the engaged one.  She did it without consulting any of us and it's thrown off the whole thing.  I'm irritated now that we are going to have to have three different showers.;0;;;
71905;A neighbor borrowed my smartphone charger and never returned it.;0;;;
72273;I had a discussion with my co-worker about which supplier to choose to finance our new project, for which we had a somewhat long discussion.;0;;;
72845;I yelled at my sister for not doing something correctly;0;;;
73198;I have been trying to get a hold of a friend to help me with a project for over a week, but he won't return my calls or texts.;0;;;
73200;I had been working on a project at work for a very long time, but a higher up manager contacted my boss and asked about it, insinuating I wasn't delivering it fast enough. ;0;;;
73706;I invited my friends to my birthday party at my house but they did not turn up. I called and they said they were overwhelmed with work.;0;;;
73877;I saw my friend comment on an Instagram post when he's been ignoring me.;0;;;
73904;My husband cancelled our wedding anniversary dinner.;0;;;
74454;I confronted a coworker about eating my food from the refrigerator, only to realize the custodians threw away my food the night before.;0;;;
75391;I failed to do a work task appropriately in a side-gig.;1;;;
75461;I saw a profile picture of a close friend on a dating app that I had feelings for. ;0;;;
75472;I was with friends and misinterpreted a comment and was upset for the wrong reasons. Turns out I misheard what was said and made a big deal out of nothing.;0;;;
75573;I saw on social media that an old girlfriend (that I dated about 10 years ago) just had a baby with the man that she started dating after me. ;0;;;
76321;I had a text conversation with my spouse and parents about a new business trip that I was just informed about at work.;0;;;
76378;My mom did not have the money for the phone bill.;0;;;
76438;My friend and I had made plans months ago to go to a basketball game. The day before the game he calls me and says he cant go because he forgot he made plans with his wife. I started yelling at him and told him these tickets were expensive and you promised me. I was really angry for cancelling last minute because he has done this in the past;0;;;
76497;I tried to make friends with people but they kept ignoring me.;0;;;
77536;My husband could not understand why I was upset with him. ;0;;;
77844;I failed to turn in my planned event calendar by the due date. ;1;;;
77931;An mturk requester rejected my task and I wasn't sure why because I work very hard on my tasks. Being new it affected my approval rating more negatively. ;1;;;
79149;My wife, asked me very kindly, to finally clean the bathroom shower in our bathroom, and I got upset by this. ;0;;;
79227;The team captain on my gaming team approached me to try to remove me as the vice captain on the team citing that they didn't think I was doing enough to assist them.;0;;;
79407;A week ago me and my GF were trying to find a store in a nearby town but we got lost.;1;;;
79767;Last week I found out that my mother had experienced sudden back pain that lasted for a few days  and I somehow worked myself into a very concerned state where I kind of felt like she was going to become completely incapacitated and have to live in a nursing home.;0;;;
79840;I got upset at my boss for not putting me in a temporary promotion to act as supervisor of our team.  ;0;;;
79869;I got locked out of my amazon account and had to wait 3 days.;1;;;
80107;My husband said that I would have to get a new car because even after replacing the parts, the air is still not working right.;0;;;
80288;A friend and I had a disagreement about what to do for the evening and it boiled over into an argument.;0;;;
80353;My fiancee dumped me;0;;;
80518;A friend who is a recent widower has started dating.;0;;;
81361;I was not paying attention and scratched someone's car while driving;1;;;
81366;My wife didn't look up from her phone or answer me when I came to talk to her.;0;;;
81393;My Dentist told me I'd need a root canal procedure.;1;;;
82295;"Last week, I went to the store and when I was pulling into a parking spot, another car went for the same spot at the same time and we almost ran into each other; I got incredibly aggravated at the guy and it was on my mind for the entire duration at the store and all day after.";0;;;
83444;My uncle was in a serious accident and ignorant members of my family did not contact me and let me know.;0;;;
83481;I called my friend three times this past week but she hasn't answered or called/messaged me back yet. ;0;;;
83794;My boyfriend went to visit his son and wound up spending the entire day with his son and his son's mother while ignoring my phone calls.;0;;;
83912;I put in a lot of time on an Mturk task and was rejected on an attention request. I suggested a better way of handling these errors (automatic ejection) to the researcher and their answer showed they didn't understand my point.;1;;;
84395;My  wife told me that she is very upset of me because I don't help her around the house.;0;;;
84487;I got very upset last week when I realized that I had forgotten to fill out a required form and the date that the form was due had already passed.;1;;;
84649;I was greatly irritated, almost angry,  when a close friend reached out to me for assistance on taxes.  I usually do them, but I did not want to be bothered this year and felt almost used.;0;;;
84801;My partner was visiting her daughter, who was having surgery.  I got annoyed with her on the phone because she was being distracted.;0;;;
85323;We had bad storms in our community and some tornadoes came through and destroyed some of the area. No one in our extended family from out of town checked on me.;0;;;
85599;My daughter lied to me about a photo on her phone because she was embarrassed ;0;;;
85658;Had a disagreement with my spouse and almost left. ;0;;;
85809;I got in a fight with my roommate over the bathroom;0;;;
85922;I applied for a promotion but was told I haven't shown the necessary ambition yet. This happened at work where I always go the extra mile, stay late, and even work when I'm not being paid. I feel like the response to my request for a promotion was inaccurate and that I am being taken advantage of because nothing I could do is enough. I was denied the promotion by the department head who is a woman that seems to always talk down to and be rude to men at the company.  ;1;;;
86000;I asked my husband to get me wine on the way home from work, but he forgot. ;0;;;
86203;I had tentative plans to get together with friends last week, but they never got back to me.;0;;;
86221;I recently discovered a music artist that I very much enjoy. When I showed it to a close friend they had a very negative reaction and asked me how I could enjoy this type of music. I ended up getting quite angry with them and told them they had bad taste in music. ;0;;;
86834;My partner did not clean the cat's litter box as promised;0;;;
86970;I completely overreacted to my teenage son's grades.;0;;;
87015;My spouse did not do something she promised to do;0;;;
87308;Was playing a video game online with my bro and got a little to angry at him for a mistake he made causing us to lose.;0;;;
87317;My daughter spilled a drink on my desk.;0;;;
87463;I left my partner of 10 years.;0;;;
87591;I called the utility office for help with a bill and the customer service reps kept talking down to me because of my mistake.;0;;;
87989;I got into an argument with my girlfriend and simply left rather than discussing the issue.;0;;;
88099;I was passed over for a new job with a larger company. ;1;;;
88260;The supply company made a shipping address error on my ordered package last week. I called the senior manager to ask him to solve this issue but he kick this issue to the original sale representative. ;0;;;
88293;My husband asked me if there was anything he could do to help me. I told him yes, he could help screw on the cabinet door I just painted, but to be careful because I don't want it scraped and the screw isn't going in right. He started to slip a little and I again told him to be careful. Then, he slipped again, really hard, scraping the paint pretty deep. I got extremely angry and started to yell and cuss at him and telling him he was useless. Later I realized it was a bit much. I was tired, worked extremely hard, and he tried to be nice and help me. Calling him useless was mean and undeserved because he wasn't useless if he was really trying to help.;0;;;
88474;i celebrated a past holiday by myself;0;;;
88814;I was walking in a poorly lit downtown area when a man approached me and asked for money. I told him I had none, and he started cussing me out and following me. I eventually started running and he finally stopped following.;0;;;
88912;After I complained about not spending time together, my boyfriend did not want to go on a date last weekend.;0;;;
89212;I was called into a meeting with my boss where I was told that I wasn't meeting the standards at work. ;1;;;
89726;I live off grid and I rely on a generator to provide power to my home during the winter. The generator broke during a critical time and we had to find a way to fix it or replace it during a snow storm. ;1;;;
89946;A few days ago, I got angry at my husband's grandmother who lives next door for beeping her horn till I came out of the house and asking me to come to dinner. ;0;;;
89959;I had dinner plans cancelled by my parents because I my mom was feeling under the weather.;0;;;
90014;I was waiting in line at a gas station, and was blocking the lane in the parking lot.  When a minivan came along and tried to legally drive through that same parking lot, I got really angry at the driver of that van, and just left the station in disgust. ;0;;;
90108;I was talking to my husband about something that happened to me that day.  He kept interrupting and talking over me.  I got up and left the room.;0;;;
90651;Today my niece and I were shoveling snow and she kept goofing around.;0;;;
90959;i was finishing up a project at work right as i received an email and realized that i had spent a week working on the wrong thing.;1;;;
91325;On Thursday of last week my eldest son broke a cup of coffee by accident in my house while we were having breakfast, this son got very angry and hit him hard, it was a negative and bad reaction;0;;;
91715;My friend stopped allowing me to babysit her baby because I started babysitting her nephew.;0;;;
91789;My wife accused me of cheating.;0;;;
92282;I talked to my spouse about their spending habits;0;;;
92307;My spouse went out to drink with coworkers and came home extremely late.;0;;;
93127;It was when i ask the girl i loved out and she turned me down. She told me she doe not love me the way i love and she cannot date me.;0;;;
93710;My mom allowed my sister to take our car even though she had not completed any of the housework that she had promised to do and she had done nothing to warrant her being afforded the opportunity to do so.;0;;;
93972;My wife locked herself out of her Amazon account by putting in the wrong password.  She then managed to delete the account while talking to customer service.  This is part of a pattern.;0;;;
94061;I yelled at my child for being too fidgety during stories at bedtime.;0;;;
94184;My principal investigator for our research lab told me after our weekly lab meeting in her office that I was not getting results like the other members of the lab and insinuated that I was wasting her funding. She told me that I had a week to make up the lost productivity or that I was no longer allowed to work in her lab and that I would lose my funding required for my research project. ;1;;;
94455;I was upset that my children congratulated my horrible ex husband on his 10th anniversary of his subsequent marriage.;0;;;
94732;Sister in law refuses to get together anymore because of something that happened a year ago.;0;;;
94975;before 1 week my mom lied me does not having money. but after that i know she have money a lot. i felt depressed for that.;0;;;
95454;Picked up old mail from my grandmas and got old court documents;0;;;
95510;My good friend visiting from out of town canceled plans that we had made to go to a movie. She preferred to do something else with her fiance.;0;;;
96109;I went to the hospital to get my blood drawn.  I had been fasting all morning and felt nauseous, and was impatient and not in a very good mood.;0;;;
96170;My 4-year old daughter refused to do anything I instructed her to and embarrassed me greatly before guests I was hosting.;0;;;
96738;Last weekend I asked my friend to go visit a new art gallery, but he didn't want to.;0;;;
96786;I was coaching little league and one of the kids was making fun of another kid who was struggling with a drill.  I overreacted and made him sit out for the rest of the practice.;0;;;
96953;I didn't get a promotion I was up for at work. ;0;;;
97252;I asked my manager for something.  She said it would be a few minutes and she would get back with me.  She did not and I did not say anything about it later.;0;;;
98108;My niece did not include me as one of the women she looks up to on Women's Day.;0;;;
98320;I've learned that my brother has relapsed with his addiction.;0;;;
98906;My friend ignores me when i ask to make music with them. But it turns out this is a good thing because it would be worse if I invested my time and started a band then they acted like this later on after a ton of work went into the project.;0;;;
99255;I blew up for a small mistake;0;;;
99261;I missed a deadline for a client;1;;;